item_number,name,description,weight,season,keywords,category,image_path,url,quantity
edc7f54b,Exped MegaMat Sleep Pad,R Value 8 Sleep Pad,,"Winter, Spring, Summer, Fall","Winter, Car Camp, ",Sleep,,https://www.expedusa.com/products/megamat-10-cypress-print?_pos=2&_psq=megamat&_ss=e&_v=1.0,2
4ac287cc,Caribiner Survival Tool,"Flashlight, Lighter, Seatbelt Cutter, Whistle, Screwdriver",,"Winter, Spring, Summer, Fall","Light, Fire, Emergency, Tool",Tools,,,1
785fe7fc,Coleman 0 Degree Sleeping Bag,Coleman 0 Degree Sleeping Bag,,"Winter, Fall, Spring","Sleep, Sleeping Bag",Sleep,,,1
64f9ba04,20 Degree Hunting Sleeping Bag,Big fluffy sleeping bag,,"Winter, Spring, Fall",Sleep,Sleep,,,2
bcbfda22,Pomoly Hex Tipi Hot Tent,Hot Tent 2 Person,,"Winter, Spring, Summer, Fall","Hot Tent, Tent",Shelter,,,1
d5fbf3a5,Naturehike Massif Hot Tent with Stove Jack,"4 Season Tent: The Massif solo tent is a hot tent with stove jack, you can use camping stove in the vestibule, and sleep in the inner tent, it will keep warm in cold weather; You can also remove the inner tent and use it as a camping shelter, canopy tent in warm season; It is a multifunctional tent for all season and all weather conditions.",,"Winter, Spring, Summer, Fall","Shelter, Hot Tent",Shelter,,https://www.amazon.com/Naturehike-Massif-Camping-Waterproof-Windproof/dp/B0C4T2B7X4?th=1,1
141f5ca7,OneTigris ROCDOMUS Hot Tent with Stove Jack,"Designed for use with a hammock, as a hot tent, rain tarp or bushcraft shelter with a front porch for 4-season use, compatible with all general sized cots & tent stoves, a stove jack included for convenient use | No tent poles or stove pipes inclued",,"Winter, Spring, Summer, Fall","Shelter, Hot Tent","Shelter, Hot Tent",,https://www.amazon.com/OneTigris-ROCDOMUS-Versatile-Lightweight-Waterproof/dp/B09MHTGXGN/ref=sr_1_28?crid=DLBD2B2ZKK2V&dib=eyJ2IjoiMSJ9.7TrhZxvqrajPtImHJItf7_i6quhTpacxgVwGMj00DhSCHCd7k5V1avsbAraYT8VI3dqsjLWknAO7-WP0XjYxaNZGwfs_tNJzI3G7ZCofzuj_xBWxYJkhV6_y_jHDnHE-vm7-xXjbCf9HpRe6fvBXbpyLgYL3Pv5r61VRxRQODGXxCw4Y0xSwD2I9RpFTisYgUV2K73dp9gC77H46epfWhSlm_T1c370WbwR5Gr7S7_lMXx49BfC1C7kGwujTvZYmcWDgCKeaPtRVx_LggoK3RDU1SDMf1SgeXHs81sXm8fO0Qax44QUtgpS2t-nfd-JQD1ttruZyn03jIxYGUKKDHUWejQ97GJ7R7_3zDMNj2tg.AwVnoeDM8LtY4DRhBCtF_N5TMdhfJ0IOUfJEW-ZKCfM&dib_tag=se&keywords=onetigris%2Btent&qid=1735269391&s=sporting-goods&sprefix=onetigris%2Bten%2Csporting%2C190&sr=1-28&th=1,1
956aa0ce,OneTigris Trecking Pole Tent,2 Person (barely) trecking pole or freestanding with tie down points,,Summer,"Shelter, Tent",Shelter,,,1
21559ae7,"Naturehike GreenWild Camping Cot, Ultralight Folding Backpacking Cot",Camp cot,,"Winter, Spring, Summer, Fall","Sleep, Cot,, Ultralight",Sleep,,https://www.amazon.com/dp/B099ZBH4XG/ref=dp_iou_view_item?ie=UTF8&th=1,1
0938042e,Teton Sports Camp Cot,Camp Cot,,"Winter, Spring, Summer, Fall","Sleep, Cot, Heavy",Sleep,,https://www.sportsmans.com/camping-gear-supplies/sleeping-gear/cots/teton-sports-adventurer-with-pivot-arm-camp-cot/p/1320296,1
0a639f35,Big Agnes Insulated Q Core Sleeping Pad,"Inflatable sleeping pad, ultralight",,"Spring, Summer, Fall","Sleep, Sleep Pad",Sleep,,https://www.rei.com/product/169936/big-agnes-insulated-q-core-deluxe-sleeping-pad?msockid=25821a7f2275667f15cd09a323cf6799,1
116f2e1a,Kelty Mistral 0 Degree Regular Mummy Sleeping Bag,0 Degree mummy bag,,"Winter, Fall, Spring","Sleeping Bag, Sleep, Mummy Bag",Sleep,,https://www.sportsmans.com/camping-gear-supplies/sleeping-gear/sleeping-bags/kelty-mistral-0-degree-regular-mummy-sleeping-bag-redorange/p/1540662,1
654cac1d,ENO Ember Underquilt,Underquilt for hammock,,"Sprint, Summer, Fall","Sleep, Hammock","Sleep, Hammock",,https://eaglesnestoutfittersinc.com/products/ember-underquilt,1
11e3c11e,ENO Spark Top Quilt,Ultralight camp quilt,,"Winter, Spring, Summer, Fall","Sleep, Hammock, Blanket, Camp Quilt","Sleep, Hammock",,https://eaglesnestoutfittersinc.com/collections/hammock-straps-accessories/products/spark-camp-quilt,1
11107d60,Solo Stove Mesa Table Top Firepit,"SMOKELESS FIRE PIT: Experience the magic of a cozy, smoke-free fire thatâ€™s perfect for any outdoor setting. From camping nights to patio gatherings, this airflow-efficient outdoor fire pit keeps your fireside experience free from the hassle of smoke, teary eyes, or lingering odors.",,"Winter, Spring, Summer, Fall","Fire, Heat","Fire, Heat",,https://www.amazon.com/Solo-Stove-Mesa-XL-Stainless/dp/B0BDF7BBCF/ref=sr_1_5?dib=eyJ2IjoiMSJ9.EtUL6OJhTSCyZSw3gYILGyDtFzjs2eBf6MhLaC2fMuWJ-VxSBCc-MEN_lLC6-tXe4KyqwZ17ZFPc11AY_jbCQ-rMGP9bjW5L_mGunN_ufiVW2LiA_s1VPTeT5W0EejxSlWDXZ8NfWspf5nFwfKCUdKBzG5hdo9EnBMw-8ftO56lThYz1TpV-p9l-J1HH3FFwCmea3YwKjnNyIS-vYzxg2MD9_YFQhCusICLtAD7MIPWqtsfAN9SMpCULqWWBiqzCllIWx3xktttzvPUdGryAE7ba3o1_IhXFh9qDx7VlV1aW9vPWmrzo1hNFStBm4RsBszg5CXTYqqDLi8Q8p-G0dry9T4PkHefu70eiX0QNKb-OYI9JFyqiCZ9PO2tMJGmHE-ZOE_OVVFluAnBguQqpxM1QF4wpYClILG42-OoJP7TL1NEkooy5gMhNt2yjr3tX.lMnRDweIockBT54uBAW7Yd_-CovhXRdLHTwueoOugm0&dib_tag=se&keywords=solo%2Bstove%2Bmesa&qid=1735271676&sr=8-5&th=1,1
e08dd9e2,ENO Housefly Rainfly Tarp Tent,Tarp/Tent cover for use with hammock or as freestanding a frame shelter. Also usable as general purpose rainfly,,"Spring, Summer, Fall","Shelter, Hammock, Tent",Shelter,,https://www.dickssportinggoods.com/p/eno-housefly-rain-tarp-22enouhsflyrntrpxrec/22enouhsflyrntrpxrec?sku=14694482&camp=CSE:DSG_92700080093527957_PLA_pla-4582833251357653:aud-814270882_58700008714109327_71700000118709031&segment=&gclid=3aba014a2d9817b5b8f0662408fada70&gclsrc=3p.ds&msclkid=3aba014a2d9817b5b8f0662408fada70,1
42487855,ENO Guardian Bug Net,Bug net for hammock,,"Winter, Spring, Summer, Fall","Shelter, Bugs",Shelter,,https://www.dickssportinggoods.com/p/eno-guardian-bug-net-15enougrdnbgntxxxodr/15enougrdnbgntxxxodr?sku=13565135&camp=CSE:DSG_92700080093527957_PLA_pla-4582833251357653:aud-814270882_58700008714109327_71700000118709031&segment=&gclid=0117964fe863199a91f8f121ce7b1c08&gclsrc=3p.ds&msclkid=0117964fe863199a91f8f121ce7b1c08,1
74f05338,ENO Underbelly Gear Sling,Hammock underbelly gear sling,,"Winter, Spring, Summer, Fall","Sleep, Hammock, Gear Storage","Sleep, Hammock",,https://www.rei.com/product/830281/eno-underbelly-gear-sling?msockid=25821a7f2275667f15cd09a323cf6799,1
a1f9993f,Jetboil Sumo Cooking Stove,1.8-liter FluxRing cooking cup with insulating cozy and stove.,,"Winter, Spring, Summer, Fall","Stove, Jetboil, Cooking",Cooking,,https://www.amazon.com/Jetboil-SUMO-Cooking-System-Carbon/dp/B01MYQ74WI/ref=sr_1_11?crid=PI4YFGF8554T&dib=eyJ2IjoiMSJ9.DZ_wvOVR7BvMVrX3sF8VSiNounpem6Mdq9NAH4GTb9tcG3jnE1Q3A1YfjX7SBfJXb1paC1kyJQsgPGzhiQVzsqmOvwoy3yjB7b9dWVP2bznNbE9N4Wrz7NMx_yomTsrfu-mIk_rpBdCq3Y9bgh3cY0q5vfP4G9EuQK9tdQjtZGRNQ9r4nGvYjYOotmKQTWS2C4ju7dQfyKPjU2HJbw_eJbKSWiy0xAkgovWSZewaDas.nuqiSxHqv80CYZUxIB42ZoU-zqrF9oBu_5cXjdMF6Tw&dib_tag=se&keywords=jetboil&qid=1735272287&sprefix=jetboil%2Caps%2C194&sr=8-11,1
580dedb4,Sportsman's Warehouse Square Roll Top Table,Sportsman's Warehouse Square Roll Top Table - Use this when you want to have a meal with your family while camping.,,"Winter, Spring, Summer, Fall",Table,Table,,https://www.sportsmans.com/camping-gear-supplies/camp-furniture/tables/sportsmans-warehouse-square-roll-top-table-silver/p/1665346,1
42500926,Sportsman's Warehouse Silver Folding Side Table,Sportsman's Warehouse Silver Folding Side Table - Use this when you want to keep items next to you while you are sitting in your camp chair.,,"Winter, Spring, Summer, Fall","Table, Side Table",Table,,https://www.sportsmans.com/camping-gear-supplies/camp-furniture/tables/sportsmans-warehouse-silver-folding-side-table/p/p233608,1
3735cf01,Sportsman's Warehouse Ultralight Compact Fold Camp Table,"Sportsman's Warehouse Ultralight Compact Fold Camp Table - Use this as a side table for your camp chair. It has two cupholders, so the table can sit between two chairs.",,"Winter, Spring, Summer, Fall","Table, Side Table",Table,,https://www.sportsmans.com/camping-gear-supplies/camp-furniture/tables/sportsmans-warehouse-ultralight-compact-fold-camp-table-white/p/1853993,1
d245053d,Ultralight Sleeping Bag,Ultralight sleeping bag for 50+ degrees,,Summer,"Sleep, Ultralight, Hammock",Sleep,,,1
b85ad561, Leupold Rainier HD 10x42 Binocular,10x42 Binoculars with chest pouch and cleaning pen.,,"Winter, Spring, Summer, Fall","Optics, Binoculars",Optics,static\uploads\Screenshot_2024-12-26_225738.png,,1
910e614a,Folding Saw,Folding saw for cutting branches and breaking down firewood,,"Winter, Spring, Summer, Fall","Blade, Saw, Survival",Blade,,,1
9403b0cd,Axe,Splitting Axe,,"Winter, Spring, Summer, Fall","Axe, Wood Splitting, Survival",Blade,,,1
343cfa52,Gerber Gear Pack Hatchet,"3.5"" Steel Blade Axe with Full Tang - Survival, Bushcraft and Camping Gear",,"Winter, Spring, Summer, Fall","Hatchet, Survival, Blade",Blade,,https://www.amazon.com/Gerber-Pack-Hatchet-Camping-Axe/dp/B07DTHCCWF/ref=asc_df_B07DTHCCWF?tag=bingshoppinga-20&linkCode=df0&hvadid=80814156492502&hvnetw=o&hvqmt=e&hvbmt=be&hvdev=c&hvlocint=&hvlocphy=&hvtargid=pla-4584413735757297&th=1,1
63afc3b0,Cordoba Mini II EB-CE Guitar,Acoustic Electric 1/2 size travel guitar with backpack carrying case and strap. Built in pickup and tuner.,,"Winter, Spring, Summer, Fall","Guitar, Recreation, Entertainment, Music",Recreaction,,https://www.amazon.com/Cordoba-Spruce-Acoustic-Electric-Cutaway-Guitar/dp/B07FTD35M7/ref=sr_1_3?crid=1CW9OW4BWP8UR&dib=eyJ2IjoiMSJ9.gAb2OKseoCSBQMRJYe_K5-3neCNo2mfu2VxQsLK8zy6vOsN1bA7t7CVu7NRv4AsRW2SiRDONt_C2zeHWx7_TsFp2nWm_a7lyh9bdbvhtU38Wodrj1Fe72I41CM4CFPVLf8-4FOsBA6lu9hKGHYYzgSEUeDCWfViemXe9_3lKmspDO3tSROs_qh3U-a9PdQPU4X191zMYOXkAUAr3J7FgL2SQh64-sn0Oz2NOBkKddAJBpu6TEisUQW0WA9mta7eQfar9nOUIhq34ybHKTLAHpeCARDKmxq3r3MmZy_K0lRnCNv7TJ8r8F0gVJTWcZm9CGQN92ZyHAPtTzUks0KLkf1DugiW7E0yYVOzOR7xrsZjPiBk94kEtQ3pEBzANctLAloJP2TiPkPsWkT9MF4aqOAP51YZlsmVwBKbqO6R6Fr9D81Y53tZ_FDVWf5X3xQsI.-FqtezM1lkxDZolow5qgZn0hri60IphDPF0AbIATSGs&dib_tag=se&keywords=cordoba%2Bmini%2Bguitar&qid=1735277771&sprefix=cordoba%2Bmini%2Bguitar%2Caps%2C159&sr=8-3&ufe=INHOUSE_INSTALLMENTS%3AUS_IHI_5M_HARDLINES_AUTOMATED&th=1,1
a6428d81,Ukulele,Ukulele with carrying case,,"Winter, Spring, Summer, Fall","Ukulele, Music, Recreation, Entertainment",Recreaction,,,1
b4ff939b,Harmonica,Harmonica,,"Winter, Spring, Summer, Fall","Harmonica, Music, Recreation, Entertainment",Recreaction,,,1
47241b1f,UCO Candle Lantern,Candle lantern with hanging chain,,"Winter, Spring, Summer, Fall","Light, Heat, Candle",Light,,https://www.amazon.com/Original-Candle-Lantern-Powder-Updated/dp/B0CTN1ZCPS/ref=sr_1_2_sspa?crid=1ITLF2B7WV3S5&dib=eyJ2IjoiMSJ9.0nf5H3v2pJk5sEqBy-MCXm6hBZ3wEES5QfzrObMy4RaW1phq0wLvHSQwlppIOqyDyHfeD_56xdG5I2mg9BBDu4xQfPQVbBOAVIArdsi7YYkx5Snppg39YCPgf5snrYa_CKMZg_vnW2ib1uk3POKQuvPrjk8WYX_m0TsosVh8x27KWsr6MbkcLBq3LX7stlHKHe6VoAvMMBZY-vsvaEH9brxAS6cmFjNItviC56OPqd48NJECSPOM3L5Z5fXLMlizwDV-StslCXQIaDN-N2fHTyxCkax_EhvGnahNacg7GcA.c0whqVAJ5LHJ_zP4Co7vP1LGPVVmiNnFQefYnRtbELE&dib_tag=se&keywords=uco%2Bcandle%2Blantern&qid=1735278156&sprefix=uco%2Bcand%2Caps%2C165&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,1
c903d08a,Generic Large Camping Lantern,D Battery Powered Camping Lantern,,"Winter, Spring, Summer, Fall","Lantern, Light, Battery",Light,,,1
2abddf66,Collapsible Snow Shovel,Backpacking/emergency snow shovel,,Winter,"Shovel, Survival, Emergency, Winter Gear",Tools,,,1
10aa560b,Folding Trowel Shovel,Folding shovel,,"Winter, Spring, Summer, Fall","Shovel, Survival, Bathroom",Tools,,,1
446fecc5,Osprey Sportlite 30 Day Pack,30l Daypack,,"Winter, Spring, Summer, Fall","Backpack, Daypack, Storage, Hiking",Luggage,,,1
eb17d259,Coghlan 3 in 1 Game Roll,"Checkers, Chess, Pachisi",,"Winter, Spring, Summer, Fall","Games, Recreation, Entertainment, Checkers, Chess",Recreaction,,https://www.amazon.com/Coghlans-2182-3-in-1-Game-Roll/dp/B08L82ZKKZ/ref=sr_1_1?crid=2X8YMJ2LUTJKH&dib=eyJ2IjoiMSJ9.H-46HhQZbPWERhSnYkivw23Ey29AqxP3JbLzjf3qNiMwGZgr1oby-wRMRGrJ4_ErGauiT-HgymzOIhMuHeO4pQN-NbJJeJSvkJy-AQiE9C3ItdlOpNJZqc2kpCEDlOrjZN96dTPo-W0npkT_8XeZ3g.mdt_aPl0sSpklH6rPadTcE4qH0A19lVUrL45j6kHSP4&dib_tag=se&keywords=coghlan+game+roll&qid=1735278561&sprefix=coghlans+game+rol%2Caps%2C146&sr=8-1,1
b7ab7a2e,Waterproof Playing Cards,"Playing card set, waterproof and made of plastic",,"Winter, Spring, Summer, Fall","Card Games, Cards, Recreation, Entertainment, Games",Recreaction,,,1
66b9f10f,Miniature DnD Dice Green,D20 dice set,,"Winter, Spring, Summer, Fall","Recreation, Games, Dice, Entertainment, DnD",Recreaction,,,1
bad10463,50ft Paracord 400lb,400lb paracord,,"Winter, Spring, Summer, Fall","Paracord, Rope, Survival",Cordage,,,3
08003d82,50ft Camping Utility Rope,50ft Camping utility rope,,"Winter, Spring, Summer, Fall","Rope, Survival",Cordage,,,1
de4bd783,DJI Mini 2 Fly More Combo,Drone kit with 4k recording. 249g weight. Extra batteries included,,"Winter, Spring, Summer, Fall","Drone, Video, Camera, Recon",Drone,,https://www.amazon.com/DJI-Mini-Fly-More-Combo/dp/B08JGX61H7,1
91fd31a9,GoPro Hero 7 Camera,Waterproof Action Camera with Touch Screen 4K Ultra HD Video 12MP Photos 720p Live Streaming Stabilization,,"Winter, Spring, Summer, Fall","Camera, Video Recording, Recon",Camera,,https://www.amazon.com/GoPro-HERO7-Black-Waterproof-Streaming-Stabilization/dp/B07GDGZCCH/ref=sr_1_4?crid=3I7A4LKC7IQ14&dib=eyJ2IjoiMSJ9.bh7_OVczDONSaRou9noJ3KsRLe0x0kkNPAYx-TmlrJHVYgp2caEEq5Vtik_6nQXDmY5yrtfdfvzBTN0VS-MoDxItPmqiz1zx6HcFsUQ1gknfwggfriZAKCYPuFIlxBNFnqxEkaOkN2m1ZEtLVxHTnWwylGmMPeBFn1QjYjG9DdTwJHyy_SclTrzE_42H2UfY5sEXZaGz4pckucfYsL1DY0Dioy8uQQwViLC5NA9kM0dfEOjXt63ABmtX7v-9kWrEDoDPxp4ZIOKeYBfSczxvy9jPyvcHcjIGZfSseeeUeH5O8hu6otWY2URbdJUx2yHvPWFdw7B1IAmX3i9D9y-ce4JVxqEoZhP0mTtrJxv7q70.WCsHd24oi0z8iaGlZi9kVNmyCMR6kBjCDfsu5AMmDp4&dib_tag=se&keywords=gopro%2Bhero%2B7&qid=1735279447&s=electronics&sprefix=gopro%2Bhero%2B%2Celectronics%2C145&sr=1-4&th=1,1
5c78ee46,GoPro Hero 7 Battery,Battery for GoPro Hero 7,,"Winter, Spring, Summer, Fall","Battery, GoPro",Camera,,,2
c7904aa8,GoPro Hero 7 Battery Charger,"Dual battery charger for GoPro Hero 7 batteries, usb C",,"Winter, Spring, Summer, Fall","Battery, GoPro",Camera,,,1
ff43127d,GoPro Hero 7 Accessory Kit,"Accessories for gopro including mounts, stands, floats, and a case to store everything.",,"Winter, Spring, Summer, Fall","Camera, GoPro Accessories",Camera,,,1
5f5cf928,Cascade Mountain Adventure 70in x 60in Blanket,Lightweight down camp blanket,,"Winter, Spring, Summer, Fall","Blanket, Beach",Sleep,,https://www.sportsmans.com/camping-gear-supplies/sleeping-gear/pillows-blankets-liners/cascade-mountain-adventure-70in-x-60in-blanket/p/p280405,2
89075eaf,Anker 521 Portable Power Station,"256Wh 6-Port PowerHouse, 300W (Peak 600W) Solar Generator (Solar Panel Optional), 2 AC Outlets, 60W USB-C PD Output, Outdoor Generator",,"Winter, Spring, Summer, Fall","Battery Bank, Solar Generator, Power Bank, Charger",Power,,https://www.amazon.com/Anker-Portable-Generator-Station-Outdoor/dp/B09FF46FQ9/ref=sr_1_11?dib=eyJ2IjoiMSJ9.ceNHE3iSa8XV3lQXfspNUh_Ar5OGySVff5oq_QiR6_Lp5v8_CEmgE8s5bGo3gA8GE3dxGuz-EsmtthzlbaAOzIoG6RDOa4MxAd_MZBn4mA71DZPGnnsZB0kO4msoaxyrfIkNV5rnBRj67LVgt54HUYw_tpfT5gn3t4zzJt5QLwI8ht4Mqb3epRVxnOTegrVi4eCUxDiciuUhMZiUNdxhAmgGonNvVxRMNC59PRh0dBE.7vDv2KTbzTmuBrDtg-c7oAGg8GZOPQtOhBcHbwN-TvY&dib_tag=se&keywords=anker%2Bsolar%2Bgenerator&qid=1735280060&sr=8-11&th=1,1
